path_name,size
/index.html,2956
/public/feature-graphic.png,5697
/public/feature-graphic.svg,3463
/public/icon-128x128.png,5549
/public/icon-144x144.png,6647
/public/icon-152x152.png,6747
/public/icon-192x192.png,6087
/public/icon-192x192.svg,1069
/public/icon-384x384.png,20177
/public/icon-512x512.png,22959
/public/icon-512x512.svg,1397
/public/icon-72x72.png,3353
/public/icon-96x96.png,4271
/public/manifest.json,3341
/public/screenshot-classes.svg,4517
/public/screenshot-dashboard.svg,4028
/public/screenshot-notes.svg,4851
/public/screenshot-subscription.svg,5145
/public/sw.js,8458
/src/App.tsx,3245
/src/components/BottomNav.tsx,1254
/src/components/charts/progress-chart.tsx,667
/src/components/commitment/weekly-commitment.tsx,10205
/src/components/drawing/drawing-canvas.tsx,2794
/src/components/Header.tsx,4310
/src/components/InstallPrompt.tsx,4276
/src/components/layout/bottom-nav.tsx,1403
/src/components/layout/header.tsx,831
/src/components/layout/simple-header.tsx,930
/src/components/layout/static-nav.tsx,1137
/src/components/ProfileDropdown.tsx,6085
/src/components/ServiceWorkerStatus.tsx,4047
/src/components/ui/accordion.tsx,1977
/src/components/ui/alert-dialog.tsx,4420
/src/components/ui/alert.tsx,1584
/src/components/ui/aspect-ratio.tsx,140
/src/components/ui/avatar.tsx,1419
/src/components/ui/badge.tsx,1128
/src/components/ui/breadcrumb.tsx,2712
/src/components/ui/button.tsx,1901
/src/components/ui/calendar.tsx,2695
/src/components/ui/card.tsx,1858
/src/components/ui/carousel.tsx,6210
/src/components/ui/chart.tsx,10481
/src/components/ui/checkbox.tsx,1056
/src/components/ui/collapsible.tsx,329
/src/components/ui/command.tsx,4885
/src/components/ui/context-menu.tsx,7428
/src/components/ui/dialog.tsx,3855
/src/components/ui/drawer.tsx,3021
/src/components/ui/dropdown-menu.tsx,7609
/src/components/ui/form.tsx,4120
/src/components/ui/hover-card.tsx,1251
/src/components/ui/input-otp.tsx,2154
/src/components/ui/input.tsx,823
/src/components/ui/label.tsx,710
/src/components/ui/menubar.tsx,8605
/src/components/ui/navigation-menu.tsx,5128
/src/components/ui/pagination.tsx,2751
/src/components/ui/popover.tsx,1280
/src/components/ui/progress.tsx,791
/src/components/ui/radio-group.tsx,1467
/src/components/ui/resizable.tsx,1723
/src/components/ui/scroll-area.tsx,1642
/src/components/ui/select.tsx,5614
/src/components/ui/separator.tsx,756
/src/components/ui/sheet.tsx,4281
/src/components/ui/sidebar.tsx,23567
/src/components/ui/skeleton.tsx,261
/src/components/ui/slider.tsx,1076
/src/components/ui/switch.tsx,1139
/src/components/ui/table.tsx,2765
/src/components/ui/tabs.tsx,1883
/src/components/ui/textarea.tsx,771
/src/components/ui/toast.tsx,4845
/src/components/ui/toaster.tsx,1280
/src/components/ui/toggle-group.tsx,1753
/src/components/ui/toggle.tsx,1527
/src/components/ui/tooltip.tsx,1209
/src/components/video/video-player.tsx,13549
/src/components/VideoUpload.tsx,9240
/src/components/WeeklyGoals.tsx,7937
/src/config/api.ts,209
/src/contexts/AuthContext.tsx,2428
/src/contexts/AuthContext.tsx.bak,3963
/src/contexts/ThemeContext.tsx,1614
/src/hooks/use-mobile.tsx,565
/src/hooks/use-toast.ts,4045
/src/hooks/useScrollToTop.ts,533
/src/index.css,5461
/src/lib/canvas-utils.ts,4201
/src/lib/queryClient.ts,3519
/src/lib/utils.ts,166
/src/main.tsx,1297
/src/pages/Auth.tsx,1791
/src/pages/belts.tsx,22162
/src/pages/Classes.tsx,16235
/src/pages/Contact.tsx,7179
/src/pages/Dashboard.tsx,9861
/src/pages/Drawing.tsx,6023
/src/pages/ForgotPassword.tsx,4033
/src/pages/MyVideos.tsx,7354
/src/pages/Notes.tsx,16746
/src/pages/ResetPassword.tsx,7661
/src/pages/Settings.tsx,17245
/src/pages/Social.tsx,15847
/src/pages/Videos.tsx,4225
/src/utils/serviceWorker.ts,4677
/src/utils/subscription.ts,1465